-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mustafayousif/Code/hexapod_robot_harmonic/build/hexapod_description
-- Install configuration: ""
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/config
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/config/hexapod_sim.yaml
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/config/hexapod_config.rviz
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/base
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/base/base_link.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/sensors
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/sensors/gps
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/sensors/gps/gps.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/sensors/rear_lrf
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/sensors/rear_lrf/rear_lrf.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/sensors/camera
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/sensors/camera/camera.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/sensors/front_lrf
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/sensors/front_lrf/front_lrf.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/sensors/gim30
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/sensors/gim30/gim30.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/arm
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/arm/abductor.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/arm/base.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/arm/rotator.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/arm/retractor.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/leg
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/leg/tibia_right_top.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/leg/femur_right_bottom.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/leg/tibia_right_mid.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/leg/tibia_left_bottom.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/leg/femur_right_top.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/leg/tibia_left_top.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/leg/cox_right_bottom.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/leg/femur_left_top.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/leg/tibia_left_mid.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/leg/femur_left_mid.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/leg/cox_left_top.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/leg/tibia_right_bottom.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/leg/cox_right_mid.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/leg/cox_left_mid.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/leg/femur_left_bottom.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/leg/cox_right_top.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/leg/femur_right_mid.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/meshes/leg/cox_left_bottom.stl
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/materials
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/materials/hexapod.materials.xacro
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/transmission
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/transmission/hexapod.trans.xacro
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/ament_index/resource_index/package_run_dependencies/hexapod_description
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/ament_index/resource_index/parent_prefix_path/hexapod_description
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.sh
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.dsv
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/environment/path.sh
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/environment/path.dsv
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/local_setup.bash
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/local_setup.sh
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/local_setup.zsh
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/local_setup.dsv
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/package.dsv
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/ament_index/resource_index/packages/hexapod_description
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig.cmake
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig-version.cmake
-- Installing: /home/mustafayousif/Code/hexapod_robot_harmonic/install/hexapod_description/share/hexapod_description/package.xml
